transaction_id,product_name,customer_name,city,quantity,price,transaction_date
895,Mouse,Customer_13,New York,1,892.35,2024-11-10
896,Mouse,Customer_12,Los Angeles,1,203.87,2024-09-30
897,Headphones,Customer_23,Chicago,1,471.4,2024-12-12
898,Keyboard,Customer_4,Los Angeles,4,342.12,2024-06-17
899,Webcam,Customer_33,Chicago,1,474.09,2024-02-18
900,Headphones,Customer_21,New York,1,609.92,2024-12-12
901,Keyboard,Customer_44,Chicago,3,388.33,2024-10-30
902,Headphones,Customer_30,New York,3,380.88,2024-11-19
903,Keyboard,Customer_20,New York,2,359.37,2024-04-16
904,Webcam,Customer_26,New York,2,502.77,2024-10-21
905,Laptop,Customer_42,Phoenix,2,658.79,2024-04-21
906,Keyboard,Customer_31,Chicago,1,680.75,2024-03-04
907,Headphones,Customer_39,Houston,3,19.03,2024-03-07
908,Keyboard,Customer_24,New York,4,138.29,2024-09-10
909,Keyboard,Customer_29,Houston,1,383.41,2024-06-17
910,Mouse,Customer_1,Phoenix,1,466.48,2024-09-25
911,Headphones,Customer_39,Phoenix,3,978.47,2024-03-22
912,Headphones,Customer_48,Los Angeles,2,579.91,2024-01-07
913,Webcam,Customer_36,Phoenix,4,845.4,2024-06-10
914,Headphones,Customer_21,Houston,2,455.08,2024-07-08
915,Webcam,Customer_6,New York,4,816.43,2024-12-15
916,Webcam,Customer_37,Houston,4,385.52,2024-02-22
917,Webcam,Customer_39,Chicago,1,468.36,2024-05-13
918,Mouse,Customer_50,Chicago,1,860.41,2024-12-03
919,Mouse,Customer_14,Los Angeles,2,399.01,2024-08-24
920,Mouse,Customer_6,New York,1,707.42,2024-06-15
921,Headphones,Customer_41,Houston,3,129.03,2024-07-13
922,Monitor,Customer_21,Chicago,3,519.84,2024-05-04
923,Monitor,Customer_2,New York,2,665.63,2024-05-10
924,Headphones,Customer_11,Los Angeles,2,105.58,2024-07-16
925,Headphones,Customer_9,Houston,2,976.3,2024-10-28
926,Keyboard,Customer_49,Houston,3,788.6,2024-11-29
927,Laptop,Customer_21,Phoenix,2,220.88,2024-08-16
928,Keyboard,Customer_1,Houston,4,823.06,2024-11-09
929,Mouse,Customer_22,Chicago,2,740.84,2024-01-13
930,Webcam,Customer_18,Los Angeles,1,178.08,2024-07-03
931,Headphones,Customer_5,Los Angeles,3,442.38,2024-05-17
932,Laptop,Customer_5,Chicago,4,954.98,2024-01-03
933,Headphones,Customer_21,New York,1,751.54,2024-03-29
934,Mouse,Customer_50,Houston,4,278.84,2024-06-28
935,Laptop,Customer_49,Houston,2,899.83,2024-03-07
936,Mouse,Customer_5,Houston,3,610.29,2024-01-11
937,Keyboard,Customer_11,Phoenix,1,95.82,2024-06-11
938,Laptop,Customer_49,Chicago,3,62.31,2024-09-30
939,Monitor,Customer_8,Phoenix,2,50.16,2024-03-30
940,Keyboard,Customer_17,Los Angeles,1,480.87,2024-07-04
941,Mouse,Customer_18,New York,3,240.61,2024-09-26
942,Headphones,Customer_14,Houston,4,706.26,2024-04-29
943,Mouse,Customer_28,Los Angeles,2,112.91,2024-09-17
944,Monitor,Customer_47,Houston,3,97.12,2024-10-14
945,Keyboard,Customer_37,New York,2,53.51,2024-12-05
946,Mouse,Customer_6,New York,4,937.33,2024-12-14
947,Webcam,Customer_39,Houston,2,161.83,2024-08-18
948,Laptop,Customer_40,Houston,1,178.73,2024-04-15
949,Keyboard,Customer_1,Chicago,3,436.98,2024-02-02
950,Headphones,Customer_5,Houston,2,854.54,2024-04-07
951,Monitor,Customer_34,Phoenix,3,917.93,2024-06-12
952,Keyboard,Customer_17,Houston,4,868.81,2024-12-04
953,Laptop,Customer_33,Los Angeles,4,32.05,2024-11-21
954,Monitor,Customer_9,Chicago,4,85.92,2024-04-15
955,Laptop,Customer_36,Los Angeles,1,185.06,2024-05-29
956,Keyboard,Customer_24,New York,3,925.9,2024-10-26
957,Monitor,Customer_17,Chicago,4,208.04,2024-02-06
958,Webcam,Customer_39,Houston,4,59.72,2024-10-27
959,Webcam,Customer_34,Los Angeles,2,549.61,2024-08-08
960,Mouse,Customer_46,Chicago,4,80.94,2024-05-03
961,Keyboard,Customer_49,Los Angeles,4,338.78,2024-11-11
962,Mouse,Customer_22,Los Angeles,3,246.38,2024-02-06
963,Keyboard,Customer_49,Phoenix,3,796.14,2024-03-11
964,Monitor,Customer_30,Houston,4,272.89,2024-11-13
965,Mouse,Customer_11,Phoenix,1,931.34,2024-03-14
966,Monitor,Customer_44,Chicago,2,186.36,2024-10-06
967,Laptop,Customer_43,Los Angeles,4,814.8,2024-10-07
968,Webcam,Customer_21,Chicago,4,862.3,2024-07-09
969,Webcam,Customer_22,Phoenix,3,532.91,2024-04-12
970,Headphones,Customer_35,New York,1,541.37,2024-04-15
971,Mouse,Customer_7,New York,3,911.25,2024-05-19
972,Laptop,Customer_18,Los Angeles,2,641.28,2024-11-19
973,Laptop,Customer_11,Chicago,3,173.08,2024-05-29
974,Mouse,Customer_14,Chicago,3,533.01,2024-09-14
975,Headphones,Customer_37,New York,1,853.09,2024-06-30
976,Headphones,Customer_44,Phoenix,4,460.79,2024-09-24
977,Laptop,Customer_30,Houston,3,478.07,2024-08-15
978,Keyboard,Customer_35,Los Angeles,3,197.52,2024-10-08
979,Headphones,Customer_33,Chicago,2,834.29,2024-06-24
980,Headphones,Customer_19,Chicago,1,998.48,2024-03-14
981,Mouse,Customer_3,New York,1,467.7,2024-12-30
982,Webcam,Customer_22,Phoenix,1,428.06,2024-12-16
983,Mouse,Customer_49,New York,2,587.84,2024-10-23
984,Headphones,Customer_8,Los Angeles,1,752.09,2024-01-16
985,Webcam,Customer_14,New York,4,953.3,2024-03-22
986,Keyboard,Customer_21,Los Angeles,1,823.2,2024-06-29
987,Keyboard,Customer_23,Chicago,2,841.4,2024-03-01
988,Laptop,Customer_24,Chicago,1,535.11,2024-05-03
989,Webcam,Customer_44,Chicago,1,626.28,2024-08-28
990,Keyboard,Customer_30,Los Angeles,4,201.97,2024-12-03
991,Laptop,Customer_31,Chicago,3,315.76,2024-06-01
992,Laptop,Customer_14,New York,3,336.37,2024-03-26
993,Mouse,Customer_34,Phoenix,4,179.44,2024-11-08
994,Keyboard,Customer_19,Phoenix,1,462.68,2024-03-06
995,Keyboard,Customer_16,Los Angeles,2,843.68,2024-12-02
996,Keyboard,Customer_33,Phoenix,4,955.78,2024-05-03
997,Keyboard,Customer_1,Phoenix,3,44.71,2024-12-20
998,Headphones,Customer_16,New York,4,644.22,2024-04-05
999,Laptop,Customer_46,New York,1,304.27,2024-03-01
1000,Keyboard,Customer_25,Chicago,3,479.44,2024-11-06
